classId,rxcui,name,tty,SourceId,SourceName,Relation
N0000178293,10109,streptomycin,IN,10109,streptomycin,INDIRECT
N0000178293,10110,streptomycin sulfate,PIN,10110,streptomycin sulfate,INDIRECT
N0000178293,101299,amphotericin B colloidal dispersion,PIN,101299,amphotericin B colloidal dispersion,INDIRECT
N0000178293,10169,sulfacetamide,IN,10169,sulfacetamide,INDIRECT
N0000178293,10171,sulfadiazine,IN,10171,sulfadiazine,INDIRECT
N0000178293,10180,sulfamethoxazole,IN,10180,sulfamethoxazole,INDIRECT
N0000178293,10207,sulfisoxazole,IN,10207,sulfisoxazole,INDIRECT
N0000178293,10208,sulfisoxazole diolamine,PIN,10208,sulfisoxazole diolamine,INDIRECT
N0000178293,10349,sodium pertechnetate Tc 99m,PIN,10349,sodium pertechnetate Tc 99m,INDIRECT
N0000178293,10395,tetracycline,IN,10395,tetracycline,INDIRECT
N0000178293,1040005,ceftaroline,IN,1040005,ceftaroline,INDIRECT
N0000178293,1040028,lurasidone,IN,1040028,lurasidone,INDIRECT
N0000178293,10450,thiabendazole,IN,10450,thiabendazole,INDIRECT
N0000178293,10510,thiothixene,IN,10510,thiothixene,INDIRECT
N0000178293,10591,ticarcillin,IN,10591,ticarcillin,INDIRECT
N0000178293,10612,tinidazole,IN,10612,tinidazole,INDIRECT
N0000178293,10627,tobramycin,IN,10627,tobramycin,INDIRECT
N0000178293,10803,trifluridine,IN,10803,trifluridine,INDIRECT
N0000178293,10827,trimethadione,IN,10827,trimethadione,INDIRECT
N0000178293,10829,trimethoprim,IN,10829,trimethoprim,INDIRECT
N0000178293,10834,trimipramine,IN,10834,trimipramine,INDIRECT
N0000178293,1101333,gabapentin enacarbil,PIN,1101333,gabapentin enacarbil,INDIRECT
N0000178293,1111103,fidaxomicin,IN,1111103,fidaxomicin,INDIRECT
N0000178293,11118,valproic acid,PIN,11118,valproic acid,INDIRECT
N0000178293,11124,vancomycin,IN,11124,vancomycin,INDIRECT
N0000178293,114477,levetiracetam,IN,114477,levetiracetam,INDIRECT
N0000178293,115698,ziprasidone,IN,115698,ziprasidone,INDIRECT
N0000178293,119771,doripenem,IN,119771,doripenem,INDIRECT
N0000178293,121243,voriconazole,IN,121243,voriconazole,INDIRECT
N0000178293,1272,aztreonam,IN,1272,aztreonam,INDIRECT
N0000178293,1294533,ziprasidone hydrochloride,PIN,1294533,ziprasidone hydrochloride,INDIRECT
N0000178293,1297879,ceftibuten dihydrate,PIN,1297879,ceftibuten dihydrate,INDIRECT
N0000178293,133008,amoxicillin trihydrate,PIN,133008,amoxicillin trihydrate,INDIRECT
N0000178293,1362737,fluorodeoxyglucose F18,IN,1362737,fluorodeoxyglucose F18,INDIRECT
N0000178293,1364449,crofelemer,IN,1364449,crofelemer,INDIRECT
N0000178293,1364504,bedaquiline,IN,1364504,bedaquiline,INDIRECT
N0000178293,138099,gemifloxacin,IN,138099,gemifloxacin,INDIRECT
N0000178293,139462,moxifloxacin,IN,139462,moxifloxacin,INDIRECT
N0000178293,140108,caspofungin,IN,140108,caspofungin,INDIRECT
N0000178293,142138,mexiletine hydrochloride,PIN,142138,mexiletine hydrochloride,INDIRECT
N0000178293,142434,econazole nitrate,PIN,142434,econazole nitrate,INDIRECT
N0000178293,142435,ethambutol hydrochloride,PIN,142435,ethambutol hydrochloride,INDIRECT
N0000178293,142440,lidocaine hydrochloride,PIN,142440,lidocaine hydrochloride,INDIRECT
N0000178293,142446,tetracycline hydrochloride,PIN,142446,tetracycline hydrochloride,INDIRECT
N0000178293,142447,ticarcillin disodium,PIN,142447,ticarcillin disodium,INDIRECT
N0000178293,1426,benzyl alcohol,IN,1426,benzyl alcohol,INDIRECT
N0000178293,1426874,ioflupane I-123,PIN,1426874,ioflupane I-123,INDIRECT
N0000178293,1427224,florbetapir F-18,PIN,1427224,florbetapir F-18,INDIRECT
N0000178293,1482680,luliconazole,IN,1482680,luliconazole,INDIRECT
N0000178293,1482913,technetium Tc 99m sestamibi,PIN,1482913,technetium Tc 99m sestamibi,INDIRECT
N0000178293,1484911,sofosbuvir,IN,1484911,sofosbuvir,INDIRECT
N0000178293,14851,vigabatrin,IN,14851,vigabatrin,INDIRECT
N0000178293,1494066,miltefosine,IN,1494066,miltefosine,INDIRECT
N0000178293,150816,imipramine hydrochloride,PIN,150816,imipramine hydrochloride,INDIRECT
N0000178293,15226,fomepizole,IN,15226,fomepizole,INDIRECT
N0000178293,1539239,dalbavancin,IN,1539239,dalbavancin,INDIRECT
N0000178293,153972,hydroxychloroquine sulfate,PIN,153972,hydroxychloroquine sulfate,INDIRECT
N0000178293,1539753,efinaconazole,IN,1539753,efinaconazole,INDIRECT
N0000178293,1540824,tedizolid phosphate,PIN,1540824,tedizolid phosphate,INDIRECT
N0000178293,1540825,tedizolid,IN,1540825,tedizolid,INDIRECT
N0000178293,1543173,tavaborole,IN,1543173,tavaborole,INDIRECT
N0000178293,1547611,oritavancin,IN,1547611,oritavancin,INDIRECT
N0000178293,1549827,oritavancin diphosphate,PIN,1549827,oritavancin diphosphate,INDIRECT
N0000178293,155056,procainamide hydrochloride,PIN,155056,procainamide hydrochloride,INDIRECT
N0000178293,1591922,ledipasvir,IN,1591922,ledipasvir,INDIRECT
N0000178293,1596450,gentamicin,IN,1596450,gentamicin,INDIRECT
N0000178293,1597371,ombitasvir,IN,1597371,ombitasvir,INDIRECT
N0000178293,1597381,dasabuvir,IN,1597381,dasabuvir,INDIRECT
N0000178293,1597608,ceftolozane sulfate,PIN,1597608,ceftolozane sulfate,INDIRECT
N0000178293,1597609,ceftolozane,IN,1597609,ceftolozane,INDIRECT
N0000178293,1606218,daclatasvir,IN,1606218,daclatasvir,INDIRECT
N0000178293,1658314,brexpiprazole,IN,1658314,brexpiprazole,INDIRECT
N0000178293,1667655,cariprazine,IN,1667655,cariprazine,INDIRECT
N0000178293,1673265,aripiprazole lauroxil,IN,1673265,aripiprazole lauroxil,INDIRECT
