concept_code,concept_name,class_type,concept_class_id,standard_concept
N0000175413,Platinum-based Drug,EPC,Leaf,C
N0000175414,Anthracycline Topoisomerase Inhibitor,EPC,Leaf,C
N0000175415,Nitrate Vasodilator,EPC,Leaf,C
N0000175416,Prostacycline Vasodilator,EPC,Leaf,C
N0000175418,Potassium-sparing Diuretic,EPC,Leaf,C
N0000175419,Thiazide Diuretic,EPC,Leaf,C
N0000175420,Thiazide-like Diuretic,EPC,Leaf,C
N0000175421,Dihydropyridine Calcium Channel Blocker,EPC,Leaf,C
N0000175423,Sympathomimetic Amine Anorectic,EPC,Leaf,C
N0000175425,Amphetamine Anorectic,EPC,Leaf,C
N0000175426,Antiarrhythmic,EPC,Leaf,C
N0000175427,Anti-anginal,EPC,Leaf,C
N0000175428,Glinide,EPC,Leaf,C
N0000175429,Antidote,EPC,SubClass,C
N0000175430,Atypical Antipsychotic,EPC,Leaf,C
N0000175431,Macrolide Antibacterial,EPC,Leaf,C
N0000175432,Quinolone Antibacterial,EPC,SubClass,C
N0000175434,Pleuromutilin Antibacterial,EPC,Leaf,C
N0000175435,Nitroimidazole Antimicrobial,EPC,Leaf,C
N0000175443,Lincosamide Antibacterial,EPC,Leaf,C
N0000175453,Insulin Analog,EPC,Leaf,C
N0000175454,Prostaglandin Analog,EPC,Leaf,C
N0000175457,Calcineurin Inhibitor Immunosuppressant,EPC,Leaf,C
N0000175461,Cytomegalovirus Nucleoside Analog DNA Polymerase Inhibitor,EPC,Leaf,C
N0000175462,Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor,EPC,Leaf,C
N0000175463,Human Immunodeficiency Virus 1 Non-Nucleoside Analog Reverse Transcriptase Inhibitor,EPC,Leaf,C
N0000175466,Nucleoside Analog Antiviral,EPC,SubClass,C
N0000175467,Nucleoside Analog Antifungal,EPC,Leaf,C
N0000175468,Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor,EPC,Leaf,C
N0000175470,Pyrophosphate Analog DNA Polymerase Inhibitor,EPC,Leaf,C
N0000175473,Metal Chelator,EPC,SubClass,C
N0000175474,Unfractionated Heparin,EPC,Leaf,C
N0000175476,Vitamin K Antagonist,EPC,Leaf,C
N0000175477,Aminoglycoside Antibacterial,EPC,Leaf,C
N0000175480,Amphenicol-class Antibacterial,EPC,Leaf,C
N0000175481,Anthelmintic,EPC,Leaf,C
N0000175482,Antimalarial,EPC,SubClass,C
N0000175483,Antimycobacterial,EPC,SubClass,C
N0000175484,Antiparasitic,EPC,SubClass,C
N0000175485,Antiprotozoal,EPC,SubClass,C
N0000175486,Antiseptic,EPC,Leaf,C
N0000175487,Azole Antifungal,EPC,Leaf,C
N0000175488,Cephalosporin Antibacterial,EPC,Leaf,C
N0000175489,Dihydrofolate Reductase Inhibitor Antibacterial,EPC,Leaf,C
