input_rxcui,output_code,output_str,output_tty,output_code_cardinality,output_codes,output_source,output_source_version
1,992670,homatropine / hydrocodone Oral Solution [Hycodan],SBDF,1,992670,RxNav REST API,07-Mar-2022 3.1.174
10,1667909,1 ML isoproterenol hydrochloride 0.2 MG/ML Injection,SCD,2,1667909|1667915,RxNav REST API,07-Mar-2022 3.1.174
100,1098911,dextromethorphan hydrobromide 1 MG/ML / guaifenesin 10 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098911,RxNav REST API,07-Mar-2022 3.1.174
101,1147823,dextromethorphan hydrobromide 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / pyrilamine maleate 1.67 MG/ML Oral Solution,SCD,1,1147823,RxNav REST API,07-Mar-2022 3.1.174
102,1112864,acetaminophen 325 MG / chlorpheniramine maleate 2 MG Oral Tablet,SCD,1,1112864,RxNav REST API,07-Mar-2022 3.1.174
103,1726321,2 ML irinotecan hydrochloride 20 MG/ML Injection [Camptosar],SBD,3,1726321|1726325|1726335,RxNav REST API,07-Mar-2022 3.1.174
104,1047908,hyoscyamine sulfate 0.125 MG Sublingual Tablet [Levsin],SBD,1,1047908,RxNav REST API,07-Mar-2022 3.1.174
105,1116341,24 HR naproxen 500 MG Extended Release Oral Tablet [Naprelan],SBD,1,1116341,RxNav REST API,07-Mar-2022 3.1.174
106,1867552,potassium chloride 25 MEQ Powder for Oral Solution,SCD,1,1867552,RxNav REST API,07-Mar-2022 3.1.174
107,1797876,azelastine hydrochloride 0.137 MG/ACTUAT Metered Dose Nasal Spray [Astelin],SBD,1,1797876,RxNav REST API,07-Mar-2022 3.1.174
108,1734204,10 ML ropivacaine hydrochloride 2 MG/ML Injection [Naropin],SBD,4,1734204|1734208|1734348|1734356,RxNav REST API,07-Mar-2022 3.1.174
109,853501,aspirin 228 MG Chewing Gum [Aspergum],SBD,1,853501,RxNav REST API,07-Mar-2022 3.1.174
11,1726324,5 ML irinotecan hydrochloride 20 MG/ML Injection,SCD,3,1726324|1726333|1726492,RxNav REST API,07-Mar-2022 3.1.174
110,1661220,"alpha 1-proteinase inhibitor, human 1 MG Injection [Prolastin]",SBD,1,1661220,RxNav REST API,07-Mar-2022 3.1.174
111,1734086,20 ML ropivacaine hydrochloride 10 MG/ML Injection [Naropin],SBD,2,1734086|1734091,RxNav REST API,07-Mar-2022 3.1.174
112,1724792,2 ML bupivacaine hydrochloride 7.5 MG/ML Injection [Marcaine],SBD,3,1724792|1724794|1724796,RxNav REST API,07-Mar-2022 3.1.174
113,998465,miconazole nitrate 0.02 MG/MG Topical Powder [Desenex],SBD,1,998465,RxNav REST API,07-Mar-2022 3.1.174
114,1089968,acetaminophen 500 MG / chlorpheniramine maleate 2 MG / dextromethorphan hydrobromide 15 MG / pseudoephedrine hydrochloride 30 MG Oral Tablet,SCD,1,1089968,RxNav REST API,07-Mar-2022 3.1.174
115,1359107,diclofenac sodium 50 MG / misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec],SBD,1,1359107,RxNav REST API,07-Mar-2022 3.1.174
116,1293649,glycerin 144 MG/ML / petrolatum 150 MG/ML / phenylephrine hydrochloride 2.5 MG/ML / pramoxine hydrochloride 10 MG/ML Rectal Cream,SCD,1,1293649,RxNav REST API,07-Mar-2022 3.1.174
117,1544968,mineral oil 0.14 MG/MG / petrolatum 0.719 MG/MG / phenylephrine hydrochloride 0.0025 MG/MG / shark liver oil 0.03 MG/MG Rectal Ointment,SCD,1,1544968,RxNav REST API,07-Mar-2022 3.1.174
